,label,area,intensity_mean,axis_major_length,axis_minor_length,eccentricity,centroid-0,centroid-1,base_name
0,1,1264.0,121.99604430379746,44.30150115981159,36.81668965227103,0.5562001726449484,304.23417721518985,1080.701740506329,PMW947_NHS_002
1,2,811.0,124.5672009864365,33.891123351459335,30.665609291903934,0.42577903792484706,224.48212083847102,1030.8643649815044,PMW947_NHS_002
2,3,893.0,123.73796192609183,35.67869453516635,31.893534857080493,0.44824687550723574,261.5565509518477,787.7793952967526,PMW947_NHS_002
3,4,1298.0,117.08782742681048,48.67346826934693,34.04216634895226,0.7147316198382873,306.93605546995377,330.4699537750385,PMW947_NHS_002
4,5,529.0,128.60302457466918,27.93794380658563,24.139443583796705,0.503426685593348,202.70132325141776,856.1663516068053,PMW947_NHS_002
5,6,961.0,125.45161290322581,37.859190989799956,32.46398340814379,0.5144959772498527,225.8283038501561,1217.8189386056192,PMW947_NHS_002
6,7,697.0,120.64562410329985,32.84885436116683,27.088925521383256,0.5656381036311966,127.04878048780488,1372.6197991391678,PMW947_NHS_002
7,9,839.0,120.8688915375447,35.1200716743339,30.54572421560758,0.49349048960898784,279.45411203814064,635.7628128724672,PMW947_NHS_002
8,10,538.0,121.47769516728624,30.36494643363773,22.66880273792871,0.6653347848970667,184.1914498141264,883.6802973977696,PMW947_NHS_002
9,11,624.0,118.66185897435898,32.419171387021976,24.530099769303416,0.6538153673957922,274.04487179487177,985.5833333333334,PMW947_NHS_002
10,12,549.0,125.69945355191257,28.336589952285696,24.70679100855097,0.4896765404849504,163.8488160291439,1199.4061930783241,PMW947_NHS_002
11,13,688.0,119.60319767441861,30.62835106943724,28.697245208134984,0.3494624204195958,165.38372093023256,774.2180232558139,PMW947_NHS_002
12,14,500.0,129.134,26.063978958929564,24.493810663685565,0.3418427903073259,203.574,899.392,PMW947_NHS_002
13,15,574.0,128.97212543554008,30.687783891753472,23.88617078647763,0.6278171108666877,204.44773519163763,929.6184668989547,PMW947_NHS_002
14,16,939.0,123.24600638977635,39.57559727068307,30.25094186629291,0.644761617904523,239.99254526091588,1140.8157614483493,PMW947_NHS_002
15,18,657.0,124.38051750380518,32.16052903476969,26.047675792818293,0.5865309086898661,201.13089802130898,814.634703196347,PMW947_NHS_002
16,19,623.0,117.73515248796147,29.282959255719188,27.120402470417098,0.3771562348725584,310.0497592295345,1384.792937399679,PMW947_NHS_002
17,20,733.0,123.49795361527967,37.55140914833377,25.17594110723993,0.7419643670865863,223.33424283765348,1120.675306957708,PMW947_NHS_002
18,21,437.0,119.97025171624713,24.294717329971913,23.08326661755208,0.31183819837116056,199.81235697940502,1379.4988558352402,PMW947_NHS_002
19,24,869.0,116.32336018411968,36.96156262836703,30.3491886360428,0.5707824348789897,99.19907940161104,1623.7640966628308,PMW947_NHS_002
20,25,592.0,120.92060810810811,29.711429409126527,25.40236558318511,0.5186782962127668,287.4679054054054,1538.6908783783783,PMW947_NHS_002
21,26,638.0,123.72413793103448,29.46898372941679,27.64290596879824,0.3465434859833337,194.47335423197492,1215.4702194357367,PMW947_NHS_002
22,27,1026.0,122.42787524366472,40.35318049880514,32.432041146000216,0.5950283543534336,246.9980506822612,841.1130604288498,PMW947_NHS_002
23,28,685.0,125.22627737226277,32.422939446944184,27.28672654983792,0.5401214740490875,212.8905109489051,958.1051094890511,PMW947_NHS_002
24,29,979.0,124.24514811031665,43.6684163533043,28.789323249436325,0.7519053571258847,167.71195097037793,1089.4126659856997,PMW947_NHS_002
25,30,596.0,121.20302013422818,30.266215016508415,25.18159462806801,0.554770490202687,178.83892617449663,839.3691275167786,PMW947_NHS_002
26,32,874.0,120.92562929061785,40.144623254808174,28.084133819066796,0.7145601781106666,145.20823798627003,554.8638443935927,PMW947_NHS_002
27,35,336.0,118.1875,21.47306698506059,19.94559129086365,0.3704171520552556,212.63392857142858,1586.544642857143,PMW947_NHS_002
28,36,788.0,122.91751269035532,34.43159637938642,29.338489413625176,0.5234108735389408,223.60279187817258,1273.742385786802,PMW947_NHS_002
29,37,700.0,122.30285714285715,35.70554053278698,25.04448009891143,0.7127509509424548,169.73714285714286,959.7485714285714,PMW947_NHS_002
30,38,842.0,123.75890736342043,37.70460847031893,28.50857911920804,0.6544522828449296,126.6852731591449,987.5059382422803,PMW947_NHS_002
31,39,889.0,122.83577052868391,35.51640979970954,31.92898458211663,0.4379641065076476,189.0236220472441,1253.127109111361,PMW947_NHS_002
32,40,1029.0,120.09620991253644,41.01474295725181,32.372013113411015,0.6140366876824773,298.8843537414966,1250.044703595724,PMW947_NHS_002
33,41,1018.0,122.89783889980353,39.99015075030919,33.1939043158426,0.5576860133910753,202.82416502946955,1181.8811394891945,PMW947_NHS_002
34,43,1236.0,117.23381877022653,47.34165185438139,33.318431076610835,0.7104112176652275,308.57928802589,280.628640776699,PMW947_NHS_002
35,44,771.0,122.00778210116732,34.67206886077686,28.428227221094332,0.5724820602868332,266.27237354085605,1266.1556420233462,PMW947_NHS_002
36,45,695.0,122.08345323741007,33.41279498073078,26.60200900379127,0.6050830769294373,137.67769784172663,601.8978417266187,PMW947_NHS_002
37,46,1061.0,124.65409990574929,41.30088553134159,33.67160751286413,0.5790730234784883,180.18473138548538,1150.196041470311,PMW947_NHS_002
38,47,857.0,125.18203033838974,36.54837634997056,29.952977124049116,0.5730172529905314,213.71878646441073,1076.049008168028,PMW947_NHS_002
39,48,527.0,122.31499051233396,29.227620913549398,23.26668121022007,0.6052293517383273,241.05692599620494,1069.301707779886,PMW947_NHS_002
40,49,524.0,121.62213740458016,26.869156920686656,25.01468446041279,0.3650666965024783,158.51908396946564,901.7099236641221,PMW947_NHS_002
41,50,578.0,117.6038062283737,32.29126517834959,22.98067804534326,0.702515385657928,351.0899653979239,1383.9186851211073,PMW947_NHS_002
42,51,776.0,117.48711340206185,37.68707060235507,26.275272881921474,0.7168806116442816,99.28994845360825,630.8453608247422,PMW947_NHS_002
43,52,373.0,121.55495978552278,23.45955462260124,20.62374065745443,0.47660229707152507,112.64075067024129,1289.0750670241287,PMW947_NHS_002
44,53,1158.0,118.83333333333333,42.739116542472736,34.69710558868325,0.5838870833725041,140.78238341968913,348.57599309153716,PMW947_NHS_002
45,54,397.0,122.36775818639798,25.377004558840902,20.420529242301882,0.593700154699138,139.88664987405542,963.8664987405541,PMW947_NHS_002
46,55,1169.0,122.10863986313088,41.187946695517915,36.26020029637854,0.4743070154261413,278.64499572284,1397.131736526946,PMW947_NHS_002
47,56,816.0,119.66421568627452,36.016824411004414,28.88671851890013,0.59727835100934,180.1703431372549,1562.4656862745098,PMW947_NHS_002
48,57,603.0,119.35157545605307,32.23152887792673,24.172021198807304,0.6614950064488317,127.16749585406302,881.4179104477612,PMW947_NHS_002
49,58,926.0,120.33801295896328,36.974275335310615,31.924204279420312,0.5044915456609957,104.3963282937365,1175.2753779697625,PMW947_NHS_002
50,60,661.0,122.43721633888049,36.19796176488863,23.306611708315806,0.765138855660457,202.553706505295,1103.0045385779122,PMW947_NHS_002
51,61,867.0,118.50634371395617,35.654875642637066,31.328768193181254,0.47743484187979685,278.7289504036909,850.6101499423298,PMW947_NHS_002
52,62,668.0,123.76646706586827,34.94644167404701,24.48825963650821,0.7134198342269656,163.6691616766467,735.8353293413173,PMW947_NHS_002
53,63,917.0,121.64449291166848,39.17153857117894,30.020764747289952,0.6423728461910505,147.87350054525626,1440.9138495092693,PMW947_NHS_002
54,64,878.0,123.97835990888383,33.65725072043841,33.3543442054017,0.1338599463458433,241.2129840546697,1246.882687927107,PMW947_NHS_002
55,65,449.0,118.55233853006682,26.01636693965085,22.046437866621957,0.5309446881074172,213.15812917594656,302.0467706013363,PMW947_NHS_002
56,66,901.0,123.9889012208657,34.341322882835534,33.73869736380151,0.18651620763421783,171.1087680355161,1338.2308546059933,PMW947_NHS_002
57,67,586.0,120.25597269624573,33.82471150897244,22.108643221987325,0.7568194415711542,277.4778156996587,691.1552901023891,PMW947_NHS_002
58,68,839.0,118.37902264600716,34.807967152676426,30.727800125046866,0.46978538819176596,304.2348033373063,467.02145411203816,PMW947_NHS_002
59,70,864.0,117.99421296296296,36.63993980747001,30.09237393709112,0.5704968858338205,84.32870370370371,1397.8275462962963,PMW947_NHS_002
60,71,419.0,119.26252983293556,29.28125988531953,18.809199188958367,0.7664004968653295,229.25059665871123,293.1288782816229,PMW947_NHS_002
61,72,530.0,124.81509433962265,30.02860171241757,22.60368325701196,0.6583196931997674,167.3811320754717,1120.5566037735848,PMW947_NHS_002
62,73,547.0,121.84095063985374,45.580207892087465,15.764453534400841,0.938285459407199,198.62522851919562,444.9195612431444,PMW947_NHS_002
63,74,1318.0,116.43702579666162,47.10543537562208,35.677862640079454,0.6529461073876354,332.60242792109256,1334.4150227617602,PMW947_NHS_002
64,75,1236.0,121.45226537216828,45.365958473602696,35.015887866399204,0.6358000447190909,272.7046925566343,598.0299352750809,PMW947_NHS_002
65,76,383.0,124.46997389033943,25.109294960828127,19.455123030088444,0.632184882418714,249.61879895561358,889.4020887728459,PMW947_NHS_002
66,77,614.0,116.94625407166124,29.58794386149115,26.68662315109739,0.43185620509691847,301.3045602605863,575.7980456026058,PMW947_NHS_002
67,78,443.0,120.04063205417607,32.719305888862614,17.699294010912656,0.8410589696663267,252.75169300225733,1506.022573363431,PMW947_NHS_002
68,79,547.0,119.42595978062157,31.772264979405286,22.240284028800776,0.7141521428781948,259.04021937842776,1055.784277879342,PMW947_NHS_002
69,80,745.0,118.3758389261745,32.24304957809376,29.55394795855112,0.3998077271803799,118.12751677852349,1416.531543624161,PMW947_NHS_002
70,81,413.0,118.59322033898304,29.945647844195463,18.268766847538945,0.7923520091666358,290.2857142857143,404.89830508474574,PMW947_NHS_002
71,82,1611.0,116.44320297951583,63.13816996827535,34.4116112158848,0.8384225715893187,158.00558659217876,1548.258224705152,PMW947_NHS_002
72,83,560.0,117.46071428571429,29.825356362050922,23.999921460737472,0.5937063245365566,297.4625,546.9571428571429,PMW947_NHS_002
73,84,1025.0,116.64292682926829,38.85543216180669,33.689047446797886,0.49824599054657076,138.83024390243904,388.18634146341464,PMW947_NHS_002
74,85,476.0,122.53571428571429,27.14760435443251,22.45744244648691,0.5618564077897193,290.4852941176471,1436.4726890756303,PMW947_NHS_002
75,86,1271.0,116.43823760818253,45.26853314816708,35.9079380627865,0.6089342355153,129.4673485444532,1592.1998426435878,PMW947_NHS_002
76,87,789.0,123.0532319391635,40.54582219681228,25.445922803317295,0.7785485882269388,270.9112801013942,1232.723700887199,PMW947_NHS_002
77,90,625.0,119.6096,29.9394055368454,26.838121685772105,0.44321640114546446,158.0512,1376.6272,PMW947_NHS_002
78,91,1612.0,121.84801488833747,48.23728039332637,42.71293608648063,0.4646858234593001,185.90508684863525,1423.5254342431763,PMW947_NHS_002
79,92,1684.0,119.61698337292161,51.483434132435384,41.69603314694204,0.5865787073323335,289.1478622327791,1139.8598574821854,PMW947_NHS_002
80,93,885.0,117.36497175141243,43.758424519268786,25.832389473255184,0.8071539966450358,142.87457627118644,303.3310734463277,PMW947_NHS_002
81,95,1414.0,124.07072135785008,49.83756940621639,36.72511968718619,0.6760058187451664,132.29137199434228,1124.5869872701555,PMW947_NHS_002
82,96,1119.0,123.03306523681859,40.44113251516682,35.653840660187086,0.4719539524128846,253.08132260947275,558.0223413762287,PMW947_NHS_002
83,98,890.0,124.85730337078651,38.32446878630589,29.649505405198653,0.6336201973442792,136.01123595505618,1158.347191011236,PMW947_NHS_002
84,99,354.0,118.2231638418079,23.301294537907342,19.395658127057775,0.554197159950078,281.65819209039546,903.9322033898305,PMW947_NHS_002
85,100,382.0,117.56282722513089,24.27097804532975,20.132857446142353,0.5585017480795174,192.32198952879583,1593.3821989528797,PMW947_NHS_002
86,101,11.0,113.45454545454545,7.543889200174339,1.767142774857949,0.9721768160291298,89.45454545454545,1645.6363636363637,PMW947_NHS_002
87,102,919.0,116.70293797606094,40.93824341620471,28.78329550098326,0.7111002467851194,134.01849836779107,842.0141458106638,PMW947_NHS_002
88,103,555.0,115.27747747747748,31.46833814652341,22.739275377767175,0.6912579577453171,68.54414414414414,1480.954954954955,PMW947_NHS_002
89,104,1756.0,123.73120728929385,57.03265812798255,39.64256830523615,0.7189271722316803,289.68621867881546,1197.9777904328018,PMW947_NHS_002
90,105,583.0,119.69296740994854,30.968019191713903,24.85002756936299,0.5967306279180247,283.3121783876501,434.1166380789022,PMW947_NHS_002
91,107,278.0,119.85611510791367,21.08835633613624,16.932281830433496,0.596085602058473,263.4928057553957,1623.1474820143885,PMW947_NHS_002
92,108,515.0,125.28932038834951,30.059343263212355,22.200722641572906,0.6741843243750831,223.68543689320387,891.8990291262136,PMW947_NHS_002
93,109,455.0,117.4989010989011,25.99473001436647,22.543167647152522,0.49792396841639425,103.44615384615385,602.767032967033,PMW947_NHS_002
94,110,736.0,119.9945652173913,31.062455248453308,30.315796561356517,0.2179377877149279,151.84782608695653,1403.59375,PMW947_NHS_002
95,111,599.0,120.44073455759599,33.99665190725421,22.95304896336453,0.7376748330153912,159.74290484140235,935.3756260434056,PMW947_NHS_002
96,112,1192.0,117.06795302013423,48.24214659832142,31.639266091350066,0.754897462244365,295.3523489932886,506.04194630872485,PMW947_NHS_002
97,113,732.0,120.76912568306011,35.419036206047075,26.501094184208274,0.6634550651010158,165.3292349726776,1301.25956284153,PMW947_NHS_002
98,114,498.0,115.16064257028113,28.35465959777399,22.452944049519598,0.610701595689962,208.6425702811245,490.3473895582329,PMW947_NHS_002
99,115,855.0,118.82573099415205,37.471289486635065,29.08164777192612,0.6306039435750755,100.69824561403509,1529.509941520468,PMW947_NHS_002
100,116,930.0,117.42043010752688,50.87537799849591,23.41895325334115,0.8877530687732761,86.8247311827957,1442.8924731182797,PMW947_NHS_002
101,117,892.0,123.12556053811659,44.96712784106553,25.68526340298725,0.8208102973854433,267.054932735426,1092.696188340807,PMW947_NHS_002
102,118,1138.0,117.39806678383128,54.529265809336955,27.487287758767522,0.8636550872910488,130.2785588752197,487.60544815465727,PMW947_NHS_002
103,119,365.0,116.27397260273973,25.684475258284294,18.351538452764505,0.6996362009884021,91.92054794520548,1505.7452054794521,PMW947_NHS_002
104,120,461.0,118.59869848156183,37.083858697432476,15.915174114984087,0.9032250846273395,201.5227765726681,1624.939262472885,PMW947_NHS_002
105,121,160.0,123.11875,15.173235905681667,13.571745913865788,0.447162034638874,165.05,1232.40625,PMW947_NHS_002
106,123,441.0,116.49659863945578,31.573967061371317,18.18823913075537,0.8174132221993488,314.26303854875283,1012.4285714285714,PMW947_NHS_002
107,124,1504.0,115.0,45.26238504548442,42.40461766487172,0.34969875150950025,315.1994680851064,800.3503989361702,PMW947_NHS_002
108,125,625.0,123.12,37.87356333734681,21.696453788856363,0.8196494617781215,257.1776,1111.3216,PMW947_NHS_002
